feature_ids	Ath_WT_R1_expression	Ath_WT_R2_expression	Ath_hy5_R1_expression	Ath_hy5_R2_expression
AT3G14770	5.019769171221698	4.945505766634486	3.050256857702075	3.1152089707359925
AT4G12460	1.1526165423989134	0.4098538172516267	2.7012734847651045	2.9828122755643593
AT1G68790	1.172864625077088	1.1359135987543758	3.0960426311431526	3.4587510502757204
AT5G16780	1.1339324205535117	0.7773333041439379	3.527632149125558	4.079876353203835
AT3G05130	1.7020835194494843	1.4258403465235272	3.8713229972794396	3.8966009537625284
AT5G46030	3.942791238519566	3.4530915981326022	5.907655116509941	5.961658645086197
AT3G50480	2.710511684260557	3.0294569154432893	5.075403667705513	5.1948888348068705
AT5G10950	1.8000969571009753	1.4286355898196592	3.8477392119039013	4.077915004301801
AT3G06400	1.7679961100587192	1.471693720640283	4.377808515785542	4.831352834872059
AT1G11475	5.7752257178769275	6.285300688188642	2.5893356734116444	3.368261901265728
AT3G44670	2.101899982598202	1.6908090931837902	3.7777362612046295	3.839760922924478
AT3G48570	4.632468201629766	4.177165967723649	0.0	0.0
AT1G15200	2.953964732026324	3.2554437249619017	5.1626481931066115	5.417604963480828
AT3G51240	4.238151801737596	4.633371052876957	2.0794873612940954	1.4338867443618857
AT1G20970	1.9986188696151628	1.2462156842252017	3.7570271487730253	4.160177310171194
AT3G47910	1.460777931524959	0.6538357247468821	3.791507676503593	3.9549397983968255
AT5G13840	0.0	0.6894421577377462	2.6716655045360858	3.874536896089543
AT1G70620	1.9850394873688149	1.499953259005993	4.878291702995075	4.86697313696177
AT4G04740	0.6720914834556663	0.5406084265999859	3.3826983888735516	3.0512269322381838
AT5G42540	0.9483391153407074	1.2210085033307987	3.4610742286117135	4.107700754399727
AT3G16810	0.0	0.0	2.663966494181765	2.04114535904004
AT1G07770	9.779919561655003	9.763270612565584	7.246991728506564	7.386230724488792
AT5G03420	1.9542478348551533	1.694878230132422	3.7761421469381253	4.056343385366996
AT2G13370	0.8681423148615617	0.607232306542759	2.5925751482868686	2.8876063771533467
AT2G25510	5.702742803963763	6.091322969165357	8.87056985436302	8.958554626269274
AT1G70320	2.9536449011079045	2.4600433031958913	4.914670792885208	4.9347253660767745
AT5G44180	1.9397502773989774	1.4091206623403674	3.7229168062218525	3.8853828986025127
AT5G49930	0.6761666276285361	0.7154999762940392	2.7657862168030833	3.069946147268325
AT2G31960	1.196041262714302	1.751919024439566	3.012488184153598	3.6283830596109463
AT1G09645	5.40667216538571	4.916314229454323	2.540603397877582	2.9329619374398654
AT1G22610	0.0	0.0	4.435307440881194	4.552720077905433
AT4G16280	0.7240015791770662	1.1295314578376514	2.6812598974548774	3.018971579989406
AT1G15120	7.788731512396969	7.801341988435747	5.641170053855688	5.861789250961832
AT2G48060	0.8864563107824099	0.9792654443782053	2.5712861090450247	2.3697062419048143
AT1G59890	0.0	0.0	2.9464441935896413	3.1765636044713847
AT3G06880	0.0	0.602762370897013	2.1175297988784507	2.7902365688509985
AT1G64790	0.4672203992519263	0.41586062905514326	3.0265605311587165	3.1116516638505605
AT1G21160	1.0233638256819437	0.7558036297578493	2.632801907658383	3.080678860741885
AT3G47890	0.9346951386763884	0.9479483603035738	2.3169162346627092	2.9538666243174796
AT1G55860	1.925547448536979	2.0874407483512574	4.292451212435185	4.4338549132508716
AT1G24460	0.45519593435174405	1.0984313304830107	3.268269388983574	3.550273853670291
AT1G77120	4.503118778720444	4.670390077845445	1.3176602998281874	0.0
AT5G13010	1.4864951555160015	1.8507425575475804	3.751757579146287	4.100874080675601
AT1G80930	3.4582496470672974	3.3215095559279835	5.413104079246473	5.604252325601574
AT4G00060	1.3775685618926903	1.1298143143066264	2.799622501074589	3.4062850216297096
AT3G14430	7.18687761672626	7.138881565093461	5.060566161514458	4.8298000289464245
AT4G28520	0.0	0.0	2.329676246612088	2.9482213095485728
AT1G69070	0.9358716632579165	0.47736473692611175	2.865441383224633	2.9361039479551425
AT5G52250	4.319542907009774	4.097650076948162	1.7266764669678991	1.5994260638531577
AT2G42540	0.0	0.0	3.3181157226143285	2.9182306239874882
AT3G28460	0.0	1.188263514468132	3.945381432642279	3.7272694771120856
AT1G22690	9.320064357258843	9.304278957620426	5.444644759165087	6.887137130939882
AT1G27580	2.931679912800787	3.2879779467050305	0.0	0.0
AT5G20490	0.8972578025121621	1.2311947723113132	2.788464759553583	3.2868569202986047
AT1G64550	2.9854590331194406	1.2634980535256384	4.965375115589652	4.41335149602836
AT5G41020	2.4061369589092685	1.7727098896438482	4.150817357709789	4.361103502109103
AT1G65440	2.757622264704018	2.779762434515519	5.250065422345491	5.140238324186398
AT3G54500	3.9324333997544376	3.8142829032944285	5.901021046561516	5.944754833763345
AT3G15710	4.2236297044490865	3.7516844400464273	0.0	0.0
AT5G08420	2.6075202620016205	2.062989394087461	4.456726947504692	5.283270768249444
AT5G27290	2.1057511268117493	2.91196146724982	4.153501727765987	4.738251174885607
AT4G23800	1.4150104503784815	1.05230622756003	4.9408892074914705	4.920477114557551
AT1G02080	0.6531647013952869	1.4782027523230294	2.749078123334395	3.2600743678123214
AT1G02330	0.0	0.0	2.179952304620317	4.3006029771435275
AT5G13930	6.1871163784762695	6.33935682413125	4.038731801716279	4.038835400997272
AT2G27960	5.35323586632069	6.611663203822354	3.239868476933688	4.313480368446913
AT5G45570	0.0	0.0	2.1290538490996975	2.6180429222629495
AT1G65010	2.4084953182784665	2.2590513182200564	4.174647259200309	4.347392953679169
AT4G12610	1.2627009727447203	1.8239445285212956	3.4056315098818954	3.9332921958464437
AT3G06430	1.3377553186248263	2.565904942067833	4.853446889375431	5.110833627982277
AT2G18660	0.0	0.0	2.69758645021667	2.097076743087947
AT1G64330	2.507759841629681	2.597972566228997	4.264298582811015	4.925952788964746
AT4G14400	1.2284866409765325	2.2028871751942156	4.369152833997992	4.7068091932176355
AT1G56070	4.694235217767879	6.031305422511872	8.237028403915403	8.40012041529782
AT5G10760	0.0	0.0	3.750598822854807	3.4610880419622223
AT5G21060	0.0	2.2702261351708617	3.9785899011063197	4.288662065049201
AT5G55820	0.0	0.0	1.8159990939711512	1.556047021971445
AT5G43560	1.272522563422867	1.4992813240647294	3.746324810572415	4.133888342729818
AT5G41140	1.8085170197056997	1.1940948126101327	3.1268376861383307	3.4106227213060354
AT5G24740	0.2575479749846423	0.2674014982957632	1.4651510996580646	1.6239646966843173
AT1G03060	1.6180142937811584	1.507011587845156	3.3445930517693396	3.624098270436711
AT1G70350	4.372508788177554	4.181283420253834	0.0	0.0
AT1G73110	2.6422190668437375	2.9939781909271677	4.710399291705703	4.855982666682508
AT1G42540	1.6371846962529997	1.4492382290922705	3.3894109317599286	3.4022238945360246
AT2G40360	1.8729672298392943	2.235640769243364	3.85182566158018	4.2217250846500125
AT5G16730	2.706406281510137	2.9044296845818045	4.776462267269157	4.789772000491102
AT3G05060	1.9376758334111732	1.3991716577352125	3.798190660904159	3.958849378880923
AT5G44870	1.2447453601040117	0.821816681007387	2.8765200313522947	2.9604981678716253
AT3G50950	2.7247845791337753	2.993182672552603	5.006197261192129	4.92092751519079
AT4G15920	5.37657353915108	5.453935572753221	3.147456078125814	3.7380661357704037
AT1G53430	1.9338126834839158	1.4943653596243567	3.657730921708655	3.1746198132330132
AT4G31880	1.4374355642395444	1.3083046991372047	3.3185234127978673	3.7705483835862057
AT4G21710	1.4152035057684023	2.092901465158587	3.673769452728383	3.503311616819678
AT4G20390	5.803697208495126	5.9432738534600515	3.080552270760433	2.6955853707027773
AT1G22520	5.370643526590883	4.9572105835046205	3.1237644435787186	1.9854585034409165
AT4G00800	1.4878963797809166	1.6479828509118923	3.2563409039604525	3.3974531556985834
AT1G47900	1.786136027586864	1.041662949646268	2.9929697217712103	3.3706009806016684
AT2G43620	2.70303626113972	2.3062350419072946	4.593596022645748	4.6995422275634855
AT1G26150	3.2193184527078023	3.3261378121484033	5.8055820393961355	5.74863481197081
AT1G28420	1.0085014791813587	1.521262094820162	3.115239109862738	3.566895405939163
AT5G02940	0.7939218334034549	1.2285359289521485	3.851085758881136	2.5947785602602385
AT1G67030	4.710230742940008	4.751896964412423	2.5542365479452864	2.7424510832701383
AT1G63100	0.6140000895380221	1.0971797083705315	3.0885999631639782	3.0111230442971917
AT3G43300	2.5557430726078936	2.2282953565184873	4.218225133721328	4.742067286199983
AT1G43800	4.735622454252133	4.928409907326691	2.7451829589075274	2.2578830184394767
AT4G23050	1.4484900705391006	1.6969453482079455	3.493242999643709	3.5478225096444147
AT1G17110	1.2424906930023314	1.3031368715230012	3.2669648846527366	3.7955072188493757
AT3G52105	5.710323049768944	6.831591371785519	3.844871891560551	3.8872189885769317
AT3G13870	2.9518787130823836	3.46265823745295	4.932782547524315	5.699915671314361
AT2G43810	5.25613900076486	5.7860159961445286	2.546289606751762	3.8527771451082717
AT1G21110	4.5532478778112875	4.434125388123993	1.5041819559876033	2.1568877198672416
AT5G04290	2.971908227127055	2.9702476744524238	4.940932481760977	5.076641522890677
AT1G79280	0.406718924637786	0.32854066594851306	1.9316179756746916	3.1252426004134195
AT1G04300	2.3180000192656336	1.4288731735153026	4.216318461012324	4.327720811098552
AT5G45680	7.004574354074979	6.9774372033955245	4.833320637684367	5.159875144387565
AT4G02710	0.0	0.5607001174418177	2.4808082602017976	2.4616763865713
AT3G44070	0.0	0.0	3.9761168991857154	4.682834519844952
AT1G72050	2.006856198120163	2.2855983958591595	3.6659673241477977	4.515851798184495
AT2G42570	4.931634554646741	4.63205590637943	1.7329354798291685	3.2907577692581222
AT5G51200	0.6227711852299751	1.0889521482230329	2.7023686334662567	2.886053988952677
AT1G28200	6.367788599515214	6.101613894034461	4.138179230978491	4.053645385037674
AT5G05060	4.878119595803673	4.778968918277462	0.0	1.788320962441405
AT3G15120	1.3315477549988772	1.4390774124023231	3.071909514828132	2.981264401057988
AT5G61040	0.0	0.0	2.077465442435525	2.298622624061147
AT2G18230	1.6363993608105039	1.937660284761468	3.9614809411181398	4.847315198526642
AT2G35630	1.219235439866251	0.9473055883638317	2.781456428040316	3.2505012244384717
AT1G67230	2.550970267758295	2.1359348794016535	4.718813275768668	4.931316719706828
AT4G14760	0.3616552117986651	0.6887607480903557	2.7127677268758874	2.692169562271518
AT5G08040	7.171943082968407	7.288184288008773	4.8291284883287675	5.480429047998601
AT2G05915	0.0	0.0	6.355415909083567	6.3942906514839395
AT3G20550	1.7086216751163472	2.8588609342131472	4.226666339001118	4.756329197639653
AT5G41370	1.2423615661947733	1.8412827988624993	3.6790155036441665	3.411380893488998
AT5G22760	1.5434065546565907	0.8747496630438709	2.89417949392201	3.0986673155787265
AT1G02300	0.0	0.0	3.6036133348898147	2.5229034383282447
AT5G13900	5.206452060819083	4.903553552667032	0.0	0.0
AT1G04850	2.6312871712472194	1.7828549072387478	5.152275138694147	4.511099800629786
AT5G35660	0.0	0.0	3.900659154752538	4.243240928120576
AT3G55240	5.639916119963065	5.789515228654198	3.2202968814618536	3.72962032866543
AT1G14460	1.0126285175419643	1.1557909896313576	2.8450644428923604	3.1005851770285613
AT3G47295	7.504906190334089	7.562310546639722	4.9712632647477975	5.999845223360757
AT2G28290	1.1542112663714785	1.2807407713603085	3.5016566760833903	3.5583516334692855
AT1G22060	1.32474204866056	0.8259050571887937	2.5533836326709722	2.580267165968403
AT5G09880	3.170010116289809	2.6292069657744506	5.42945233840435	5.670713959308564
AT4G16990	4.06507928496896	3.594570023085585	6.114605124869312	5.789023717267144
AT5G22620	1.67034328802077	0.8963912436666172	4.049429690274433	4.270142956973741
AT3G19650	2.3507094350916637	2.316714857652681	4.286066582993718	4.622560148316302
AT4G02110	0.0	0.0	1.875634615736133	2.037172133780487
AT5G44572	3.5884159530647812	2.6603014961353426	0.0	0.0
AT4G37560	1.201947409811892	0.0	3.6395933907340536	3.9074915550277924
AT1G53541	8.026459023187146	7.87625222786478	5.614052601320948	5.7284070332565085
AT3G22231	0.0	2.648594007642386	6.897758341337792	6.7265608525525895
AT1G09980	0.5450530756657197	0.0	2.770489334511637	2.6884820115112857
AT2G48120	0.0	0.0	2.6016543922482156	4.229828209146537
AT5G04080	5.2259533046464774	5.131745368798809	0.0	0.0
AT1G26390	0.0	0.0	3.261273289820202	3.8855319672215747
AT5G47490	1.1481834382777978	1.5358975090428357	2.961952478115441	2.9868904847430207
AT1G48090	0.9323886165943726	0.482754238013787	2.6406994206085055	2.920409509643659
AT5G38150	2.040841151382216	1.5883124413891108	3.76016747404668	4.276703356740724
AT1G79560	1.7762428353602946	2.5607062261076567	4.168122876130775	4.065539776624719
AT3G49601	3.101760417414426	3.04366424833701	5.459637060722572	5.724252456083247
AT4G27180	1.6373683848555896	0.872523771395892	3.88565016420114	4.173673671123822
AT1G31020	2.603079564178617	4.097743472227562	0.0	0.0
AT5G56940	6.583878489154184	6.510292362953565	4.39264100805049	4.729350304944046
AT4G32190	1.9755613513075567	2.4340938718984355	3.9683090381345805	4.5467462237368395
AT5G47820	2.4697507046615352	1.512004112672448	4.036358721779808	4.380946311586951
AT5G55300	0.8750531453097419	1.282796549982757	3.657116821241221	3.1047207768024427
AT1G79690	0.0	0.0	3.9624148141841324	3.2593472036209157
AT1G17360	1.0569534567500396	1.1243597776702867	2.8613740575880806	3.506803512095923
AT4G17790	4.71114474349176	3.61561098038688	2.1608782018708834	1.5873761054010684
AT5G52300	0.0	0.0	2.6558937374282157	1.871682827974328
AT1G75310	0.938898797241743	0.6867367916554293	2.6973291691357355	2.5179215798061607
AT3G21430	0.0	0.0	1.5711610933913103	2.0055853864261337
AT1G10320	0.9591990059478707	0.0	4.3387260834681065	4.272126628075641
AT1G01040	1.337136658536777	1.4164490269349115	3.120364705059715	3.4505782629619772
AT1G56290	0.5268894064891967	0.0	2.7941348073202334	3.1700755047481386
AT1G44910	0.0	0.0	2.1729501093847485	2.6096401315767066
AT2G46560	1.653116524096311	1.2437774496197154	3.2939980926202344	3.2440121671590956
AT5G13730	1.694443864555318	2.423594046447904	4.755752179935198	5.023260520983994
AT3G16000	2.71642001376727	2.812739430220274	4.937568115377134	5.528867955548276
AT5G23110	0.8638835047366399	1.1070244299468766	2.3856956336644055	2.762305912256648
AT5G38840	0.0	0.0	2.557970069273798	3.1628446085387787
AT2G41090	4.807168788500966	4.327661473739819	7.200130716662997	7.241971951223976
AT1G62040	5.4668408685540255	5.4032549382968975	3.4715149492060684	3.125032943567865
AT5G20410	4.382574498866087	4.174760175413001	0.0	0.7410846494417659
AT4G02020	0.5664092329186553	1.608482570214986	2.8552446289066795	3.514552826715853
AT4G19510	0.5275240730610988	1.5300741752546436	2.9029560889196024	3.0316392456540764
AT3G29390	1.38282830077551	1.84391376801847	3.945166067040932	3.876877388945633
AT3G24080	3.5239241329456044	3.586920274349576	6.23211638784191	6.332379515650227
AT3G61010	1.348123262782968	0.0	3.5983252697286763	4.2805001534629215
AT1G50840	1.2226633143251913	1.8860634166098367	3.3671210055486225	3.6812095142749035
AT3G58110	1.4218886176605685	2.5149859316414775	4.0221818297128955	4.283647080996606
AT1G76810	3.3865888961453336	3.0655891937637594	5.103430638258402	5.5262675724686305
AT2G25660	0.6302202519830781	1.056753276161787	3.039487123125881	3.946329741343035
AT5G55220	2.6912675735745073	3.598029693831533	5.227936392043867	5.5145508730573845
AT3G54760	2.451359872984708	2.0314568281506316	4.78913314630042	4.803366326726326
AT5G18590	1.7324981706236258	0.0	3.235466901161194	3.7794121459353582
AT5G02810	1.4205781647837281	1.740303317773006	4.477744685468485	4.045710421816622
AT5G24980	5.383629332477756	3.949783053458266	0.0	0.0
AT3G62750	2.9129473673522663	2.390522465964757	4.438274021504306	4.902124899425302
AT2G15880	1.5852882790278509	1.3833804538545653	4.251547622403866	3.82725230518355
AT5G48460	0.0	0.0	3.1479051560034486	3.6595358831854634
AT5G44120	0.0	0.0	3.902682449272177	3.605003701126431
AT1G77300	0.8627929839366153	1.0530670920880154	2.988985769349228	2.7415746770225233
AT3G61420	0.0	0.0	1.8116832813530215	2.940224162708497
AT2G16750	0.0	0.0	2.4265073131220114	1.9137224266969237
AT5G25560	1.9176998638560159	2.6314801832519024	4.455812465029463	4.372967258313222
AT3G22790	0.0	0.27192845089192774	2.186629069893884	2.246494494823803
AT1G16960	3.146505357050007	4.04226766609051	0.0	0.0
AT5G08450	2.3737099855058896	2.7759118341210027	5.0778008770412635	4.897242943357145
AT5G06160	0.8755311946077025	0.0	3.127138969988322	3.772296364727722
AT4G03000	1.7639249697114296	1.6698502301975737	3.434993049060717	3.5646381479725506
AT4G08580	0.0	1.676182636245434	3.6652841053536664	3.398559095874588
AT3G20790	0.0	0.0	3.3621177711749417	3.2199405243896244
AT4G14330	0.0	0.0	2.3861908866917974	2.6641116118287793
AT1G25540	1.9519177939541499	1.8240688570438475	3.7423038710628527	3.59099409574229
AT2G06025	2.036594211018483	2.945486953251254	4.413425602069061	4.604506424455023
AT5G06960	0.0	0.0	2.4722369534497113	2.879852055221353
AT1G01320	4.042995174527629	3.9769333657506447	6.4091990933564995	6.395747585286928
AT3G16290	2.6454443902243403	3.2572974138385655	4.966092719257794	5.181169398888059
AT2G21385	1.7524064012612321	2.408957278996973	4.79821056403977	5.099152703072625
AT2G21380	0.0	0.6632970599175259	2.7918743439958043	2.754159707921755
AT1G17330	0.0	0.0	2.5364591978157445	3.798758688168655
AT3G23070	1.5708143582710352	1.454668431515891	4.3646349613013475	4.561449582873673
AT5G25060	1.7911867156575303	1.968929023920027	3.8008052201188924	3.685765075725922
AT3G04340	2.0527772291364887	2.323345027406386	4.552437619178249	4.415853117098373
AT4G33560	6.298435235871501	6.175540529375421	4.374366157441822	3.923803972919511
AT4G02270	6.8681178258762925	6.899598946134945	4.466598137536024	4.738915644971687
AT4G04840	5.301779830584319	5.14744726929989	0.0	2.8435532164674635
AT5G53440	2.1884256886267264	2.2761158790830116	4.2089784839510065	4.119322940626848
AT3G21250	2.4325653021003912	1.9926285929547625	4.208370835468637	4.501344450884467
AT1G47395	5.061313348800038	5.079910035461566	2.7742322962395347	2.6760879479351596
AT1G67120	0.218251242341564	0.14435357827476383	1.4369953489387834	1.4523657903056482
AT5G62530	0.0	0.0	3.587386921695584	3.979439391295371
AT5G22080	2.634395775461687	2.4836912841994288	4.281966661205868	5.313953713534899
AT1G60200	1.6688512040101515	1.4303578838342292	4.258433153795959	4.345119733137807
AT3G61800	0.3329328622688871	0.7600475936906647	2.3442648948025124	2.5902919468706767
AT1G03910	1.5369013111811025	2.346065877493125	4.194021918058989	4.046006560389709
AT3G07160	1.4193736957639984	1.1573597302263008	2.6810630518732284	3.3131911059003003
AT2G39260	1.7442836602761527	1.965165340151358	3.4969347704557165	3.9184725277122694
AT1G16710	0.21880879165038827	0.9684865141389647	2.277992722994355	2.6032642743237635
AT1G11720	1.6324991038164292	1.1784127615807707	3.5731838845383432	3.9386138973045735
AT1G21250	1.271290995071721	1.6069733933515487	5.050391386579557	5.293366973494683
AT1G10450	0.0	0.0	1.3903902745577035	1.9739425930368368
AT2G45180	12.073884367998195	12.053604253093486	10.014687882070275	10.145644132656884
AT1G24706	1.3391282586882618	1.0366721438495532	3.2116484616916816	2.8082222815522817
AT2G03870	5.145972034852866	5.600095624365502	3.4790794068622097	0.0
AT3G05270	0.8072907891126223	1.2638725574351046	3.5679835176281176	3.529744717426677
AT1G70610	0.0	0.0	3.6971077219922117	3.992255182734592
AT1G62740	2.4113518920809294	2.1769789686390024	4.564824670604157	4.562167114352015
AT1G02890	1.7190463424398221	2.7064800306123122	4.615377306157527	4.041814124619306
AT4G08310	0.0	0.0	3.401775117280077	4.028766091661327
AT1G20920	2.544021921174908	2.726844693258998	5.352000545972687	5.623589080376452
AT3G49140	1.715426686446987	3.086470529816066	4.884714380786123	4.4341210905662525
AT3G11120	10.202560307727742	10.297138344241842	7.997108869446799	7.969745407888173
AT4G24680	2.2737467057018637	1.966347661293699	3.9512444475526816	3.9745103932884667
AT5G23510	0.0	0.0	3.3112024625025023	3.4868509535579446
AT1G32928	5.342571020342378	5.669359487346186	3.334406708659533	3.668967431793268
AT1G49010	3.8994272298944037	3.2448492800007926	5.409351321690714	5.872285895012488
AT5G15960	4.668861476599212	3.0655366132152633	0.0	0.0
AT1G63460	4.821592546157273	4.199177017225162	0.0	0.0
AT1G03080	1.3403561602019056	1.9807235719552037	3.799691448296386	3.9208852613302843
AT3G48670	0.0	0.0	3.3547143446272436	3.581014887915899
AT3G20150	0.0	0.0	1.7167878389101383	1.7606813729409552
AT4G17330	1.6956157416943558	2.179894303679835	4.4074729007241915	4.552673213654856
AT3G25840	2.7093806836703784	2.814056120440711	5.204509851979204	5.078600571019924
AT4G14010	6.751277520933107	6.9013739471309625	4.463984205101839	4.1125448305645715
AT1G18370	0.0	0.8669109632159592	2.644370084449533	2.6975979941055486
AT2G39340	1.5280215685431953	1.2441579013560584	3.2325075473099525	3.512650185060091
AT1G62850	0.0	0.0	3.2787376510681017	3.054723869524788
AT3G62040	0.0	2.8596296074199934	4.911423757841341	5.244887541600337
AT5G65210	2.897817104680536	2.106381815779772	4.767022626598875	4.8977766755049394
AT3G06895	10.695938327968092	10.494936947768743	8.001265394387193	7.97338676020746
AT2G05440	10.969615543515962	10.851995957539403	8.283495803743481	8.213502584785642
AT5G04140	6.243945614235846	6.543132183644833	8.414172433042337	8.456492502031507
AT1G33410	0.0	0.9847817126294675	2.335624308039634	2.6979137413558316
AT5G56870	2.496550199991234	2.5185701601448525	4.116206860587106	4.783929920147538
AT4G10930	0.0	0.0	2.574437172363847	1.9277032848034676
AT3G54280	1.1328544148894217	0.88085321613482	2.7197595815299676	2.9104608395824103
AT3G01370	2.7277788770597526	1.8833456171416811	4.509467915243446	4.441294195086316
AT4G33270	1.4901584708467015	2.002446384738628	4.1069724075040455	3.942901873806939
AT5G43370	4.77592908800717	4.891168736580614	0.0	0.0
AT4G36980	1.9416479660511792	1.6097929459108848	4.944476007861214	5.104039623110509
AT5G16210	1.096964368877296	1.0698308531779572	3.05399824706233	2.9259034767289434
AT4G24190	4.559640888087713	4.372826751681798	6.7756032904209675	6.966116937532957
AT5G10140	3.5664252408101804	3.2940932979246713	0.0	0.0
AT1G58025	1.9778004046144317	0.0	3.7650965523549678	3.9818725636040764
AT1G65370	0.0	1.6278828515767538	4.151719392821604	4.266199447138105
AT1G80790	1.0198134796983003	0.9129231529901892	4.011392113585837	4.394828133677109
AT4G39050	0.9822515741080186	1.212785959557606	2.7931561779348817	3.2141816577922997
AT3G11710	3.4395644950679665	3.3201970038093034	5.329892294102122	5.651329460496685
AT3G57300	0.5083589108422223	0.7488607196985587	3.1073887291126057	2.8388667600935364
AT5G27950	1.5832726017674597	1.0961426062204225	3.7235553120832994	3.4291560733969573
AT3G19508	4.833876008083706	5.271949401600425	0.0	0.0
AT2G43520	5.652364216905192	5.770696906610125	3.6157119358636574	3.637749128595754
AT1G30410	0.4705137836940018	0.2818129585024299	2.5786348363101386	2.506196759326333
AT4G16660	1.7602643442955184	1.3439072785563246	3.8193420017815187	3.422767119054617
AT5G42110	8.150821395001854	8.363441302801062	6.079770114654907	6.306130290787047
AT3G61140	2.491156589961249	1.9801915583946677	4.366249359838037	4.541420493289
AT3G13225	0.9569605041534582	0.7431514187322644	2.861862938833085	3.072243136914683
AT3G16340	0.28375897011081114	0.30266130285717563	2.4812605324281463	2.351741512900824
AT5G66030	1.6698040157897218	2.0429521117159086	3.964853786028082	3.9387475987337592
AT1G74250	1.8502764130465326	2.2586417532571117	4.646197838838249	4.733886651318643
